SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE,ZIP,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Condo/Co-op,120 W 7Th St #204,Boston,MA,02127,699000,2,2.0,Boston,1076,1076,1910,14,650,288,Active,January-26-2019 12:00 PM,January-26-2019 02:00 PM,http://www.redfin.com/MA/Boston/120-W-7th-St-02127/unit-204/home/9319082,MLS PIN,72439340,N,Y,42.3360342,-71.0531296
MLS Listing,,Single Family Residential,1 Murray Ave,Boston,MA,02119,749999,5,2.5,Roxbury,2044,2469,1900,15,367,,Active,,,http://www.redfin.com/MA/Boston/1-Murray-Ave-02119/home/9291601,MLS PIN,72439067,N,Y,42.3218053,-71.0779
MLS Listing,,Condo/Co-op,106 I St #2,Boston,MA,02127,519900,1,1.0,South Boston,732,732,1900,57,710,200,Active,,,http://www.redfin.com/MA/Boston/106-I-St-02127/unit-2/home/18983089,MLS PIN,72427848,N,Y,42.334396,-71.0397169
MLS Listing,,Single Family Residential,1024 Morton St,Boston,MA,02126,539900,4,1.5,Mattapan,1712,4906,1920,79,315,,Active,,,http://www.redfin.com/MA/Mattapan/1024-Morton-St-02126/home/9098702,MLS PIN,72420548,N,Y,42.2779956,-71.0783991
MLS Listing,,Condo/Co-op,133 Seaport Blvd #1508,Boston,MA,02210,2550000,2,2.5,Seaport District,1496,,2019,1,1705,1663,Active,,,http://www.redfin.com/MA/Boston/133-Seaport-Blvd-02210/unit-1508/home/153254963,MLS PIN,72445328,N,Y,42.3506288,-71.0433311
MLS Listing,,Condo/Co-op,133 Seaport Blvd #502,Boston,MA,02210,744700,0,1.0,Seaport District,525,,2019,1,1418,428,Active,,,http://www.redfin.com/MA/Boston/133-Seaport-Blvd-02210/unit-502/home/153242192,MLS PIN,72445321,N,Y,42.3506288,-71.0433311
MLS Listing,,Condo/Co-op,613 Tremont St #2,Boston,MA,02118,1299000,2,2.0,South End,943,,1880,1,1378,376,Active,January-27-2019 01:00 PM,January-27-2019 02:30 PM,http://www.redfin.com/MA/Boston/613-Tremont-St-02118/unit-2/home/9282502,MLS PIN,72445320,N,Y,42.3428796,-71.0742074
MLS Listing,,Condo/Co-op,197 Bunker Hill St #2,Boston,MA,02129,599000,2,1.0,Charlestown,871,,1880,1,688,220,Active,January-25-2019 12:00 PM,January-25-2019 01:00 PM,http://www.redfin.com/MA/Boston/197-Bunker-Hill-St-02129/unit-2/home/11511859,MLS PIN,72445319,N,Y,42.3789233,-71.0617996
MLS Listing,,Condo/Co-op,133 Seaport Blvd #1820,Boston,MA,02210,3695000,2,2.5,Seaport District,1615,,2019,1,2288,2066,Active,,,http://www.redfin.com/MA/Boston/133-Seaport-Blvd-02210/unit-1820/home/153219201,MLS PIN,72445318,N,Y,42.3506288,-71.0433311
MLS Listing,,Condo/Co-op,133 Seaport Blvd #1518,Boston,MA,02210,1959100,2,2.5,Seaport District,1266,,2019,1,1547,1424,Active,,,http://www.redfin.com/MA/Boston/133-Seaport-Blvd-02210/unit-1518/home/153215372,MLS PIN,72445313,N,Y,42.3506288,-71.0433311
